
############################
#### anna_1.84_amd64.udeb
############################

### Description: Installer components to load:
#   All components of the installer needed to complete the install
#   will be loaded automatically and are not listed here. Some other
#   (optional) installer components are shown below. They are probably
#   not necessary, but may be interesting to some users.
#   .
#   Note that if you select a component that requires others, those
#   components will also be loaded.
# d-i anna/cho
ose_modules multiselect <choice(s)>
#   If you set "label" here, any filesystems without a label will be mounted
#   using a UUID instead.
#   .
#   Devices with stable names, such as LVM logical volumes, will continue to
#   use their traditional names rather than UUIDs.
# d-i partman/mount_style select uuid
# Possible choices: traditional, label, uuid

############################
#### partman-xfs_68_all.udeb
############################

############################
#### pkgsel_0.73_all.udeb
############################

### Description: for internal use; can be preseeded
#   type of upgrade to perform
# d-i pkgsel/upgrade select safe-upgrade
# Possible choices: none, safe-upgrade, full-upgrade

### Description: for internal use; can be preseeded
#   whether tasksel should be run or not
# d-i pkgsel/run_tasksel boolean true

### Description: for internal use; can be preseeded
#   Comma/space-separated list of extra packages to install
# d-i pkgsel/include string <string>

### Description: Updates management on this system:
#   Applying updates on a frequent basis is an important part of keeping the
#   system secure.
#   .
#   By default, security updates are not automatically installed, as security
#   advisories should be reviewed before manual installation of the updates
#   using standard package management tools.
#   .
#   Alternatively the unattended-upgrades package can be installed, which will
#   install security updates automatically. Note however that automatic
#   installation of updates may occasionally cause unexpected downtime of
#   services provided by this machine in the rare cases where the update is
#   not fully backward-compatible, or where the security advisory requires the
#   administrator to perform some other manual operation.
# d-i pkgsel/update-policy select none
# Possible choices: No automatic updates, Install security updates automatically

### Description: for internal use; can be preseeded
#   If mlocate is installed, update its database after installing packages.
#   This is time-consuming, so you may wish to set this to false to disable it.
# d-i pkgsel/updatedb boolean true

############################
#### ppp-udeb_2.4.9-1+1_amd64.udeb
############################

### Description: Interface name:
#   Please enter the name of the network interface connected to the PPPoE
#   modem.
# d-i ppp/interface string _

### Description: ISP account username:
#   Please enter the username for the PPP connection.
#   .
#   This information should have been provided by your Internet Service
#   Provider.
# d-i ppp/username string <string>

### Description: ISP account password:
#   Please enter the password for the PPP connection.
#   .
#   This information should have been provided by your Internet Service
#   Provider.
# d-i ppp/password password <password>

############################
#### file-preseed_1.110_all.udeb
############################

### Description: for internal use; can be preseeded
#   Path to debconf preconfiguration file (or files) to load
# d-i preseed/file string <string>

### Description: for internal use; can be preseeded
#   Optional md5sum (or sums) for the preconfiguration files
# d-i preseed/file/checksum string <string>

############################
#### network-preseed_1.110_all.udeb
############################

### Description: Location of initial preconfiguration file:
#   In order to perform an automated install, you need to supply a
#   preconfiguration file (which can in turn pull in other files).
#   To do that, you need to provide a (perhaps partial) URL.
#   .
#   This can be as simple as the machine name where your preseed
#   files reside up to a full URL. Any of these could be made to work:
#     intra		[for example.com, these three are equivalent]
#     intra.example.com
#     http://intra.example.com/d-i/./lenny/preseed.cfg
#     http://192.168.0.1/~phil/test47.txt
#     floppy://preseed.cfg
#     file:///hd-media/kiosk/./preseed.cfg
#   .
#   For fully automated installs, preseed/url should itself be preseeded
#   (via kernel command line, DHCP, or syslinux.cfg on customised media).
#   .
#   See http://wiki.debian.org/DebianInstaller/Preseed for inspiration.
# d-i preseed/url string <string>

### Description: for internal use; can be preseeded
#   Optional md5sum (or sums) for the preconfiguration files
# d-i preseed/url/checksum string <string>

### Description: for internal use; can be preseeded
#   If true, attempt a fully automatic install
# d-i auto-install/enable boolean false

### Description: for internal use; can be preseeded
#   Path added to local server to give the preseed root
# d-i auto-install/defaultroot string d-i/bullseye/./preseed.cfg

############################
#### preseed-common_1.110_all.udeb
############################

### Description: for internal use; can be preseeded
#   Shell command or commands to run in the d-i environment during boot
# d-i preseed/boot_command string <string>

### Description: for internal use; can be preseeded
#   Shell command or commands to run in the d-i environment as early as possible
# d-i preseed/early_command string <string>

### Description: for internal use; can be preseeded
#   Shell command or commands to run in the d-i environment as late as possible
# d-i preseed/late_command string <string>

### Description: for internal use; can be preseeded
#   Programs to be obtained & run
# d-i preseed/run string <string>

### Description: for internal use; can be preseeded
#   md5sums of programs to be obtained & run
# d-i preseed/run/checksum string <string>

### Description: for internal use; can be preseeded
#   Additional preseed files to load
# d-i preseed/include string <string>

### Description: for internal use; can be preseeded
#   md5sums of additional preseed files to load
# d-i preseed/include/checksum string <string>

### Description: for internal use; can be preseeded
#   Shell command to run that may output a list of preseed files to load
# d-i preseed/include_command string <string>

### Description: for internal use; can be preseeded
#   If true, preseed questions but don't mark them as seen
# d-i preseed/interactive boolean false

############################
#### rescue-check_1.86_all.udeb
############################

### Description: for internal use; can be preseeded
#   Enable rescue mode?
# d-i rescue/enable boolean false

############################
#### rescue-mode_1.86_all.udeb
############################

### Description: Device to use as root file system:
#   Enter a device you wish to use as your root file system. You will be able
#   to choose among various rescue operations to perform on this file system.
#   .
#   If you choose not to use a root file system, you will be given a reduced
#   choice of operations that can be performed without one. This may be useful
#   if you need to correct a partitioning problem.
# d-i rescue/root select <choice>
# Possible choices: ${PARTITIONS}, Assemble RAID array, Do not use a root file system

### Description: Rescue operations
# d-i rescue/menu select <choice>
# Possible choices: ${CHOICES}

### Description: Passphrase for ${DEVICE}:
#   Please enter the passphrase for the encrypted volume ${DEVICE}.
#   .
#   If you don't enter anything, the volume will not be available during
#   rescue operations.
# d-i rescue/passphrase password <password>

### Description: Partitions to assemble:
#   Select the partitions to assemble into a RAID array. If you select
#   "Automatic", then all devices containing RAID physical volumes will be
#   scanned and assembled.
#   .
#   Note that a RAID partition at the end of a disk may sometimes cause that
#   disk to be mistakenly detected as containing a RAID physical volume. In
#   that case, you should select the appropriate partitions individually.
# d-i rescue/assemble-raid multiselect <choice(s)>
# Possible choices: Automatic, ${PARTITIONS}

### Description: Mount separate ${FILESYSTEM} partition?
#   The installed system appears to use a separate ${FILESYSTEM} partition.
#   .
#   It is normally a good idea to mount it as it will allow operations such
#   as reinstalling the boot loader. However, if the file system on ${FILESYSTEM} is
#   corrupt then you may want to avoid mounting it.
# d-i rescue/separate-fs boolean true

############################
#### rootskel_1.133_amd64.udeb
############################

### Description: for internal use; can be preseeded
#   Enable frame buffer console on boot
# d-i debian-installer/framebuffer boolean true

### Description: for internal use only
#   Always halt the machine
# d-i debian-installer/exit/always_halt boolean false

### Description: for internal use; can be preseeded
#   Halt the machine
# d-i debian-installer/exit/halt boolean false

### Description: for internal use; can be preseeded
#   Power off the machine
# d-i debian-installer/exit/poweroff boolean false

### Description: for internal use; can be preseeded
#   Theme to use for the (newt or gtk) frontend
# d-i debian-installer/theme string <string>

### Description: for internal use; can be preseeded
# d-i debian-installer/allow_unauthenticated boolean false

### Description: for internal use; can be preseeded
# d-i debian-installer/allow_unauthenticated_ssl boolean false

############################
#### rootskel-gtk_11.0.1_amd64.udeb
############################

### Description: for internal use; can be preseeded
#   Enable directfb hardware acceleration
# d-i directfb/hw-accel boolean false

### Description: for internal use; can be preseeded
#   Set the mouse protocol for directfb
# d-i mouse/protocol string <string>

### Description: for internal use; can be preseeded
#   Set mouse device (serial port) for directfb
# d-i mouse/device string <string>

### Description: for internal use; can be preseeded
#   Set left-handed mouse for directfb
# d-i mouse/left boolean false

############################
#### tzsetup-udeb_0.115_all.udeb
############################

### Description: ${DESCRIPTION}
#   If the desired time zone is not listed, then please go back to the step
#   "Choose language" and select a country that uses the desired time zone
#   (the country where you live or are located).
# d-i time/zone select <choice>
# Possible choices: ${CHOICES}

### Description: location
# d-i tzsetup/country/AQ select <choice>
# Possible choices: McMurdo, Rothera, Palmer, Mawson, Davis, Casey, Vostok, Dumont-d'Urville, Syowa

### Description: state
# d-i tzsetup/country/AU select Australia/Canberra
# Possible choices: Australian Capital Territory, New South Wales, Victoria, Northern Territory, Queensland, South Australia, Tasmania, Western Australia, Eyre Highway, Yancowinna County, Lord Howe Island

### Description: state
# d-i tzsetup/country/BR select America/Sao_Paulo
# Possible choices: Acre, Alagoas, Amazonas, AmapÃ¡, Bahia, CearÃ¡, Distrito Federal, EspÃ­rito Santo, Fernando de Noronha, GoiÃ¡s, MaranhÃ£o, Minas Gerais, Mato Grosso do Sul, Mato Grosso, ParÃ¡, ParaÃ­ba, Pernambuco, PiauÃ­, ParanÃ¡, Rio de Janeiro, Rio Grande do Norte, RondÃ´nia, Roraima, Rio Grande do Sul, Santa Catarina, Sergipe, SÃ£o Paulo, Tocantins

### Description: zone
# d-i tzsetup/country/CA select Canada/Eastern
# Possible choices: Newfoundland, Atlantic, Eastern, Central, East Saskatchewan, Saskatchewan, Mountain, Pacific

### Description: city
# d-i tzsetup/country/CD select Africa/Kinshasa
# Possible choices: Kinshasa, Lubumbashi

### Description: zone
# d-i tzsetup/country/CL select America/Santiago
# Possible choices: Santiago, Easter Island

### Description: location
# d-i tzsetup/country/EC select America/Guayaquil
# Possible choices: Guayaquil, Galapagos

### Description: location
# d-i tzsetup/country/ES select Europe/Madrid
# Possible choices: Madrid, Ceuta, Canary Islands

### Description: location
# d-i tzsetup/country/FM select Pacific/Ponape
# Possible choices: Yap, Truk, Pohnpei, Kosrae

### Description: location
# d-i tzsetup/country/GL select America/Godthab
# Possible choices: Godthab, Danmarkshavn, Scoresbysund, Thule

### Description: city
# d-i tzsetup/country/ID select Asia/Jakarta
# Possible choices: Western (Sumatra\, Jakarta\, Java\, West and Central Kalimantan), Central (Sulawesi\, Bali\, Nusa Tenggara\, East and South Kalimantan), Eastern (Maluku\, Papua)

### Description: zone
# d-i tzsetup/country/KI select Pacific/Tarawa
# Possible choices: Tarawa (Gilbert Islands), Enderbury (Phoenix Islands), Kiritimati (Line Islands)

### Description: city
# d-i tzsetup/country/KZ select Asia/Almaty
# Possible choices: Almaty, Qyzylorda, Aqtobe, Atyrau, Oral

### Description: city
# d-i tzsetup/country/MN select Asia/Ulaanbaatar
# Possible choices: Ulaanbaatar, Hovd, Choibalsan

### Description: zone
# d-i tzsetup/country/MX select Mexico/General
# Possible choices: North-West, Pacific, Sonora, Central, South-East

### Description: location
# d-i tzsetup/country/NZ select Pacific/Auckland
# Possible choices: Auckland, Chatham Islands

### Description: location
# d-i tzsetup/country/PF select Pacific/Tahiti
# Possible choices: Tahiti (Society Islands), Marquesas Islands, Gambier Islands

### Description: location
# d-i tzsetup/country/PT select Europe/Lisbon
# Possible choices: Lisbon, Madeira Islands, Azores

### Description: zone
# d-i tzsetup/country/RU select Europe/Moscow
# Possible choices: Moscow-01 - Kaliningrad, Moscow+00 - Moscow, Moscow+01 - Samara, Moscow+02 - Yekaterinburg, Moscow+03 - Omsk, Moscow+04 - Krasnoyarsk, Moscow+05 - Irkutsk, Moscow+06 - Yakutsk, Moscow+07 - Vladivostok, Moscow+08 - Magadan, Moscow+09 - Kamchatka

### Description: location
# d-i tzsetup/country/UM select Pacific/Midway
# Possible choices: Johnston Atoll, Midway Islands, Wake Island

### Description: zone
# d-i tzsetup/country/US select US/Eastern
# Possible choices: Eastern, Central, Mountain, Pacific, Alaska, Hawaii, Arizona, East Indiana, Samoa

### Description: zone
# d-i tzsetup/country/PG select <choice>
# Possible choices: Port Moresby, Bougainville

### Description: zone
# d-i tzsetup/country/CY select <choice>
# Possible choices: Asia/Nicosia (Cyprus (most areas)), Asia/Famagusta (Northern Cyprus)

############################
#### usb-discover_1.13_all.udeb
############################

### Description: for internal use; can be preseeded
#   Probe for USB devices?
# d-i debian-installer/probe/usb boolean true

############################
#### user-setup-udeb_1.88_all.udeb
############################

### Description: for internal use only
# d-i passwd/root-password-crypted password <password>

### Description: for internal use only
# d-i passwd/user-password-crypted password <password>

### Description: for internal use only
# d-i passwd/user-uid string <string>

### Description: for internal use only
# d-i passwd/user-default-groups string audio cdrom dip floppy video plugdev netdev scanner bluetooth debian-tor lpadmin

### Description: Allow login as root?
#   If you choose not to allow root to log in, then a user account will be
#   created and given the power to become root using the 'sudo' command.
# d-i passwd/root-login boolean true

### Description: Root password:
#   You need to set a password for 'root', the system administrative
#   account. A malicious or unqualified user with root access can have
#   disastrous results, so you should take care to choose a root password
#   that is not easy to guess. It should not be a word found in dictionaries,
#   or a word that could be easily associated with you.
#   .
#   A good password will contain a mixture of letters, numbers and punctuation
#   and should be changed at regular intervals.
#   .
#   The root user should not have an empty password. If you leave this
#   empty, the root account will be disabled and the system's initial user
#   account will be given the power to become root using the "sudo"
#   command.
#   .
#   Note that you will not be able to see the password as you type it.
# d-i passwd/root-password password <password>

### Description: Re-enter password to verify:
#   Please enter the same root password again to verify that you have typed it
#   correctly.
# d-i passwd/root-password-again password <password>

### Description: Create a normal user account now?
#   It's a bad idea to use the root account for normal day-to-day activities,
#   such as the reading of electronic mail, because even a small mistake can
#   result in disaster. You should create a normal user account to use for
#   those day-to-day tasks.
#   .
#   Note that you may create it later (as well as any additional account) by
#   typing 'adduser <username>' as root, where <username> is an username,
#   like 'imurdock' or 'rms'.
# d-i passwd/make-user boolean true

### Description: Full name for the new user:
#   A user account will be created for you to use instead of the root
#   account for non-administrative activities.
#   .
#   Please enter the real name of this user. This information will be used
#   for instance as default origin for emails sent by this user as well as
#   any program which displays or uses the user's real name. Your full
#   name is a reasonable choice.
# d-i passwd/user-fullname string <string>

### Description: Username for your account:
#   Select a username for the new account. Your first name is a reasonable choice.
#   The username should start with a lower-case letter, which can be
#   followed by any combination of numbers and more lower-case letters.
# d-i passwd/username string <string>

### Description: Choose a password for the new user:
#   A good password will contain a mixture of letters, numbers and punctuation
#   and should be changed at regular intervals.
# d-i passwd/user-password password <password>

### Description: Re-enter password to verify:
#   Please enter the same user password again to verify you have typed it
#   correctly.
# d-i passwd/user-password-again password <password>

### Description: Enable shadow passwords?
#   Shadow passwords make your system more secure because nobody is able to
#   view even encrypted passwords. The passwords are stored in a separate file
#   that can only be read by special programs. The use of shadow passwords
#   is strongly recommended, except in a few cases such as NIS environments.
# d-i passwd/shadow boolean true

############################
#### eject-udeb_2.37.3-1+b1_amd64.udeb
############################

############################
#### abook_0.6.1-2_amd64.deb
############################

### Description: Do you want to enable abook system wide for mutt?
#   abook offers the possibility to be used as query backend from within
#   mutt.  If you acknowledge this question the package will create an
#   /etc/Muttrc.d/abook.rc file that enables querying the abook database and
#   adding mail addresses to abook with pressing "A" from pager mode.
# d-i abook/muttrc.d boolean true

############################
#### adduser_3.121_all.deb
############################

### Description: Do you want system-wide readable home directories?
#   By default, users' home directories are readable by all users on the
#   system. If you want to increase security and privacy, you might want
#   home directories to be readable only for their owners. But if in doubt,
#   leave this option enabled.
#   .
#   This will only affect home directories of users added from now
#   on with the adduser command.
# d-i adduser/homedir-permission boolean true

############################
#### adjtimex_1.29-11_amd64.deb
############################

### Description: Run adjtimexconfig when adjtimex is installed or upgraded?
#   The adjtimexconfig script will use adjtimex to find values for the kernel
#   variables "tick" and "frequency" that will make the system clock approximately
#   agree with the hardware clock (also known as the CMOS clock).  It then
#   saves these values in the configuration file /etc/default/adjtimex so the
#   settings will be restored on every boot, when /etc/init.d/adjtimex runs.
#   .
#   The script takes 70 seconds to run, so running it for every upgrade
#   may be a waste of time. Alternatively, you can run adjtimexconfig
#   manually when needed, or determine the kernel variables by using other
#   methods and set them manually in /etc/default/adjtimex.
# d-i adjtimex/compare_rtc boolean false

############################
#### aide-common_0.17.4-2_all.deb
############################

### Description: Initialize AIDE database?
#   Before AIDE can be used, you will have to initialize a database. You
#   can immediately do this here, or run the '/usr/sbin/aideinit' script
#   from a shell later.
# d-i aide/aideinit boolean false

### Description: Overwrite existing /var/lib/aide/aide.db.new?
#   You have already a newly generated AIDE database in
#   /var/lib/aide/aide.db.new. If you choose this option, the existing file
#   will be be overwritten by the new data obtained from the current state
#   of your file system.
# d-i aideinit/overwritenew boolean true

### Description: Copy aide.db.new to aide.db?
#   It is advisable for you to first look over /var/lib/aide/aide.db.new
#   file before replacing the existing db. You can have the package
#   replace the database anyway here.
#   .
#   If you do not choose this option, you will need to copy the file
#   /var/lib/aide/aide.db.new to /var/lib/aide/aide.db before AIDE can use
#   it.
# d-i aideinit/copynew boolean false

############################
#### amanda-common_3.5.1-8+b1_amd64.deb
############################

############################
#### analog_6.0-23_amd64.deb
############################

### Description: Enable the anlgform web interface to analog?
#   Analog includes a CGI script called anlgform that provides a web interface
#   to the software.
#   .
#   Enabling it may have security implications and expose
#   information, such as web site logs, that shouldn't be public.
# d-i analog/anlgform boolean false

############################
#### aodh-api_14.0.0-1_all.deb
############################

### Description: Register this service in the Keystone endpoint catalog?
#   Each OpenStack service (each API) must be registered in the Keystone catalog
#   in order to be accessible. This is done using "openstack service create" and
#   "openstack endpoint create". This can be done automatically now.
#   .
#   Note that you will need to have an up and running Keystone server on which to
#   connect using a known admin project name, admin username and password. The
#   admin auth token is not used anymore.
#   .
#   Also, if a service with a matching name is already present in the Keystone
#   catalog, endpoint registration will be aborted.
# d-i aodh/configure_api-endpoint boolean false

### Description: Keystone server address:
#   Please enter the address (IP or resolvable address) of the Keystone server,
#   for creating the new service and endpoints.
#   .
#   Any non-valid ipv4, ipv6 or host address string will abort the endpoint
#   registration.
# d-i aodh/api-keystone-address string <string>

### Description: Keystone endpoint protocol:
# d-i aodh/api-keystone-proto select http
# Possible choices: http, https

### Description: Keystone admin username:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i aodh/api-keystone-admin-username string admin

### Description: Keystone admin project name:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i aodh/api-keystone-admin-project-name string admin

### Description: Keystone admin password:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i aodh/api-keystone-admin-password password <password>

### Description: This service endpoint address:
#   Please enter the endpoint address that will be used to contact this service.
#   You can specify either a Fully Qualified Domain Name (FQDN) or an IP address.
# d-i aodh/api-endpoint-address string <string>

### Description: This service endpoint protocol:
# d-i aodh/api-endpoint-proto select http
# Possible choices: http, https

### Description: Name of the region to register:
#   OpenStack supports using regions, with each region representing a different
#   location (usually a different data center). Please enter the region name that
#   you wish to use when registering the endpoint.
#   .
#   The region name is usually a string containing only ASCII alphanumerics,
#   dots, and dashes.
#   .
#   A non-valid string will abort the API endpoint registration.
# d-i aodh/api-endpoint-region-name string regionOne

############################
#### aodh-common_14.0.0-1_all.deb
############################

### Description: Set up a database for this package?
#   No database has been set up for this package. Before continuing, you should
#   make sure you have the following information:
#   .
#    * the type of database that you want to use - generally the MySQL backend
#      (which is compatible with MariaDB) is a good choice, and other
#      implementations like PostgreSQL or SQLite are often problematic with
#      OpenStack (this depends on the service);
#    * the database server hostname (that server must allow TCP connections from
#      this machine);
#    * a username and password to access the database.
#   .
#   Note that if you plan on using a remote database server, you must first
#   configure dbconfig-common to do so (using dpkg-reconfigure dbconfig-common),
#   and the remote database server needs to be configured with adequate
#   credentials.
#   .
#   If some of these requirements are missing, do not choose this option. Run
#   with regular SQLite support instead.
#   .
#   You can change this setting later on by running "dpkg-reconfigure -plow".
# d-i aodh/configure_db boolean false

### Description: Configure RabbitMQ access with debconf?
#   OpenStack services need access to a message queue server, defined by the
#   transport_url directive. Please specify whether configuring this should be
#   handled through debconf.
#   .
#   Only access to RabbitMQ is handled, and the RabbitMQ user creation isn't
#   performed. A new RabbitMQ user can be created with the commands:"
#   .
#    - rabbitmqctl add_user openstack PASSWORD
#    - rabbitmqctl set_permissions -p / openstack ".*" ".*" ".*"
#   .
#   Note that the default RabbitMQ guest account cannot be used for remote
#   connections.
# d-i aodh/configure_rabbit boolean false

### Description: IP address of your RabbitMQ host:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the IP address of that server.
# d-i aodh/rabbit-host string localhost

### Description: Username for connection to the RabbitMQ server:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the username used to connect to that RabbitMQ server.
# d-i aodh/rabbit-userid string guest

### Description: Password for connection to the RabbitMQ server:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the password used to connect to that RabbitMQ server.
# d-i aodh/rabbit-password password <password>

### Description: Manage keystone_authtoken with debconf?
#   Every OpenStack service must contact Keystone, and this is configured through
#   the [keystone_authtoken] section of the configuration. Specify if you wish to
#   handle this configuration through debconf.
# d-i aodh/configure_ksat boolean false

### Description: Auth server public endpoint URL:
#   Specify the URL of your Keystone authentication server public endpoint. This
#   value will be set in the www_authenticate_uri directive.
# d-i aodh/ksat-public-url string http://localhost:5000

### Description: Keystone region:
#   Specify the Keystone region to use.
#   .
#   The region name is usually a string containing only ASCII alphanumerics,
#   dots, and dashes.
# d-i aodh/ksat-region string regionOne

### Description: Create service user?
#   This package can reuse an already existing username, or create one right now.
#   If you wish to create one, then you will be prompted for the admin credentials.
# d-i aodh/ksat-create-service-user boolean true

### Description: Auth server admin username:
# d-i aodh/ksat-admin-username string admin

### Description: Auth server admin project name:
# d-i aodh/ksat-admin-project-name string admin

### Description: Auth server admin password:
# d-i aodh/ksat-admin-password password <password>

### Description: Auth server service username:
# d-i aodh/ksat-service-username string <string>

### Description: Auth server service project name:
# d-i aodh/ksat-service-project-name string service

### Description: Auth server service password:
# d-i aodh/ksat-service-password password <password>

############################
#### apparmor_3.0.4-2_amd64.deb
############################

### Description: Additional home directory locations:
#   Please enter a space separated list of any additional locations for user
#   home directories. These locations are in addition to those specified in
#   /etc/apparmor.d/tunables/home and must end with a '/'.
#   .
#   Example: if user's directories are stored in /srv/nfs/home and /mnt/homes,
#   you should enter "/srv/nfs/home/ /mnt/homes/".
# d-i apparmor/homedirs string <string>

############################
#### apt-build_0.12.49_amd64.deb
############################

### Description: Directory used by apt-build to download and build packages:
# d-i apt-build/build_dir string /var/cache/apt-build/build

### Description: Directory used to store packages built by apt-build:
# d-i apt-build/repository_dir string /var/cache/apt-build/repository

### Description: Add apt-build repository to sources.list?
#   In order to install built package via APT, you must add a line like this
#   to your sources.list:
#     deb file:${repo} apt-build main
# d-i apt-build/add_to_sourceslist boolean true

### Description: Optimization level:
#   These are equivalent to -O1, -O2 and -O3. Optimization level is time
#   dependant. The higher optimization level you choose, more time will be
#   required for compiling, but the faster your programs will be.
#   Warning: Strong optimization may lead to stability problems.
# d-i apt-build/olevel select Medium
# Possible choices: Light, Medium, Strong

### Description: Architecture:
#   If your architecture is not here, choose one and edit your configuration
#   file (/etc/apt/apt-build.conf) by hand, and please do a wishlist bugreport.
# d-i apt-build/arch_intel select native
# Possible choices: generic, native, i386, i486, i586, pentium, pentium-mmx, pentiumpro, i686, pentium2, pentium3, pentium3m, pentium-m, pentium4, pentium4m, prescott, nocona, core2, corei7, corei7-avx, core-avx-i, atom

### Description: Architecture:
#   If your architecture is not here, choose one and edit your configuration
#   file (/etc/apt/apt-build.conf) by hand, and please do a wishlist bugreport.
# d-i apt-build/arch_amd select native
# Possible choices: native, k6, k6-2, k6-3, athlon, athlon-tbird, athlon-4, athlon-xp, athlon-mp, k8, opteron, athlon64, athlon-fx, i8-sse3, opteron-sse3, athlon64-sse3, amdfam10, barcelona, bdver1, btver1

### Description: Architecture:
#   If your architecture is not here, choose one and edit your configuration
#   file (/etc/apt/apt-build.conf) by hand, and please do a wishlist bugreport.
# d-i apt-build/arch_amd64 select native
# Possible choices: native, nocona, core2, corei7, corei7-avx, core-avx-i, atom, k8, opteron, athlon64, athlon-fx, k8-sse3, opteron-sse3, athlon64-sse3, amdfam10, barcelona, bdver1, btver1

### Description: Architecture:
#   If your architecture is not here, choose one and edit your configuration
#   file (/etc/apt/apt-build.conf) by hand, and please do a wishlist bugreport.
# d-i apt-build/arch_sparc select native
# Possible choices: native, v7, v8, sparclite, sparclet, v9, cypress, supersparc, hypersparc, leon, f930, f934, sparclite86x, tsc701, ultrasparc, ultrasparc3, niagara, niagara2, niagara3, niagara4

### Description: Architecture:
#   If your architecture is not here, choose one and edit your configuration
#   file (/etc/apt/apt-build.conf) by hand, and please do a wishlist bugreport.
# d-i apt-build/arch_arm select native
# Possible choices: native, armv2, armv2a, armv3, armv3m, armv4, armv4t, armv5, armv5t, armv5te, armv6, armv6j, armv6t2, armv6zk, armv6-m, armv7, armv7-a, armv7-r, armv7-m, iwmmxt, iwmmxt2, ep9312

### Description: Architecture:
#   If your architecture is not here, choose one and edit your configuration
#   file (/etc/apt/apt-build.conf) by hand, and please do a wishlist bugreport.
# d-i apt-build/arch_alpha select native
# Possible choices: native, ev4, ev5, ev56, pca56, ev6, ev67

### Description: Options to add to gcc:
# d-i apt-build/options string <string>

### Description: Options to add to make:
# d-i apt-build/make_options string <string>

### Description: for internal use
# d-i apt-build/archtype string <string>

############################
#### apt-cacher_1.7.25_all.deb
############################

### Description: Daemon mode for apt-cacher:
#   Please select the method for starting the apt-cacher daemon.
#   .
#   Choose "daemon" to run as a stand-alone daemon, "inetd" to run under inetd or
#   "manual" to use the (deprecated) CGI mode or some other manual configuration.
# d-i apt-cacher/mode select daemon
# Possible choices: daemon, inetd, manual

############################
#### apt-cacher-ng_3.7.4-1_amd64.deb
############################

### Description: Automatic remapping of client requests:
#   Apt-Cacher NG can download packages from repositories other than those
#   requested by the clients. This allows it to cache content effectively,
#   and makes it easy for an administrator to switch to another mirror later.
#   The URL remapping can be set up automatically, using a configuration
#   based on the current state of /etc/apt/sources.list.
#   .
#   Please specify whether the remapping should be configured once now, or
#   reconfigured on every update of Apt-Cacher NG (modifying the
#   configuration files each time), or left unconfigured.
#   .
#   Selecting "No automated setup" will leave the existing configuration
#   unchanged. It will need to be updated manually.
# d-i apt-cacher-ng/gentargetmode select Set up once
# Possible choices: Set up once, Set up now and update later, No automated setup

### Description: Listening address(es) for Apt-Cacher NG:
#   Please specify the local addresses that Apt-Cacher NG should listen on
#   (multiple entries must be separated by spaces).
#   .
#   Each entry must be an IP address or hostname associated with a local
#   network interface. Generic protocol-specific addresses are also
#   supported, such as 0.0.0.0 for listening on all IPv4-enabled interfaces.
#   .
#   If this field is left empty, Apt-Cacher NG will listen on all
#   interfaces, with all supported protocols.
#   .
#   The special word "keep" keeps the value from the current (or default)
#   configuration unchanged.
# d-i apt-cacher-ng/bindaddress string keep

### Description: Listening TCP port:
#   Please specify the TCP port that Apt-Cacher NG should listen on for
#   incoming HTTP (proxy) requests. The default value is port 3142, but it
#   can be set to 9999 to emulate apt-proxy.
#   .
#   If this field is left empty, the value from the current configuration
#   remains unchanged.
# d-i apt-cacher-ng/port string keep

### Description: Top-level directory for package cache:
#   The main cache storage directory should be located on a file system without
#   file name restrictions.
#   .
#   If this field is left empty, the value from the current configuration
#   remains unchanged or is set to the default of /var/cache/apt-cacher-ng.
# d-i apt-cacher-ng/cachedir string keep

### Description: Proxy to use for downloads:
#   Please specify the proxy server to use for downloads.
#   .
#   Username and password for the proxy server can be included here following the
#   user:pass@host:port scheme. However, please check the documentation for limitations.
#   .
#   If this field is left empty, Apt-Cacher NG will not use any proxy
#   server.
#   .
#   The special word "keep" keeps the value from the current (or default)
#   configuration unchanged.
# d-i apt-cacher-ng/proxy string keep

### Description: Allow HTTP tunnels through Apt-Cacher NG?
#   Apt-Cacher NG can be configured to allow users to create HTTP tunnels,
#   which can be used to access remote servers that might otherwise be
#   blocked by (for instance) a firewall filtering HTTPS connections.
#   .
#   This feature is usually disabled for security reasons; enable it only for
#   trusted LAN environments.
# d-i apt-cacher-ng/tunnelenable boolean false

############################
#### apt-listchanges_3.24_all.deb
############################

### Description: Method to be used to display changes:
